"","Pop","Extract","sample_coverage","YPM.cat","Pond","Clutch","Coll.Year","Age","Extract.Date","Conc.Qubit.ng_ul","Accession","Lat","Long"
"207","YMF2018",278,35940,NA,"WM",11,2018,"hatchling","29-Oct-19",468,"2018 UCONN sample",41.971298,-72.131144
"208","YMF2018",279,25831,NA,"FE",31,2018,"hatchling","29-Oct-19",332,"2018 UCONN sample",41.941492,-72.136595
"209","YMF2018",280,22452,NA,"FE",1,2018,"hatchling","29-Oct-19",393,"2018 UCONN sample",41.941492,-72.136595
"210","YMF2018",281,32673,NA,"FE",7,2018,"hatchling","29-Oct-19",377,"2018 UCONN sample",41.941492,-72.136595
"211","YMF2018",282,25266,NA,"FE",22,2018,"hatchling","29-Oct-19",169,"2018 UCONN sample",41.941492,-72.136595
"212","YMF2018",284,24169,"AZA.01635","F1",12,2018,"embryo","06-Nov-19",26.5,"2018 YMF genetics",41.966305,-72.13745
"213","YMF2018",285,11566,"AZA.01634","F1",11,2018,"embryo","06-Nov-19",45.3,"2018 YMF genetics",41.966305,-72.13745
"214","YMF2018",287,23063,"AZA.01690","CPS",4,2018,"embryo","06-Nov-19",29.6,"2018 YMF genetics",41.949156,-72.119785
"215","YMF2018",289,28246,"AZA.01711","CPN",11,2018,"embryo","06-Nov-19",17.2,"2018 YMF genetics",41.949582,-72.120016
"216","YMF2018",292,26718,"AZA.01695","CPS",9,2018,"embryo","06-Nov-19",14,"2018 YMF genetics",41.949156,-72.119785
"217","YMF2018",293,15618,"AZA.01693","CPS",7,2018,"embryo","06-Nov-19",24.2,"2018 YMF genetics",41.949156,-72.119785
"218","YMF2018",296,22001,"AZA.01639","G1",3,2018,"embryo","06-Nov-19",12.2,"2018 YMF genetics",41.965097,-72.135211
"219","YMF2018",297,16101,"AZA.01626","F1",3,2018,"embryo","06-Nov-19",52.2,"2018 YMF genetics",41.966305,-72.13745
"220","YMF2018",300,22890,"AZA.01625","F1",2,2018,"embryo","06-Nov-19",46.4,"2018 YMF genetics",41.966305,-72.13745
"221","YMF2018",301,18646,"AZA.01637","G1",1,2018,"embryo","06-Nov-19",11,"2018 YMF genetics",41.965097,-72.135211
"222","YMF2018",304,18362,"AZA.01631","F1",8,2018,"embryo","06-Nov-19",60.3,"2018 YMF genetics",41.966305,-72.13745
"223","YMF2018",305,24782,"AZA.01691","CPS",5,2018,"embryo","06-Nov-19",15,"2018 YMF genetics",41.949156,-72.119785
"224","YMF2018",307,25800,"AZA.02524","LO",26,2018,"hatchling","08-Nov-19",189,"2018 YMF genetics",41.966787,-72.150593
"225","YMF2018",308,33250,"AZA.02916","S4",4,2018,"hatchling","08-Nov-19",206,"2018 YMF genetics",41.959408,-72.136033
"226","YMF2018",309,27241,"AZA.02919","S4",5,2018,"hatchling","08-Nov-19",212,"2018 YMF genetics",41.959408,-72.136033
"227","YMF2018",310,28265,"AZA.02783","LO",16,2018,"hatchling","08-Nov-19",252,"2018 YMF genetics",41.966787,-72.150593
"228","YMF2018",311,40468,"AZA.01788","LO",15,2018,"hatchling","08-Nov-19",323,"2018 YMF genetics",41.966787,-72.150593
"229","YMF2018",312,32599,"AZA.02791","LO",18,2018,"hatchling","08-Nov-19",290,"2018 YMF genetics",41.966787,-72.150593
"230","YMF2018",313,42368,"AZA.02156","DE",3,2018,"hatchling","08-Nov-19",494,"2018 Emb. Per. Study",41.945437,-72.128372
"231","YMF2018",314,32689,"AZA.02053","BS",2,2018,"hatchling","08-Nov-19",358,"2018 Emb. Per. Study",41.954935,-72.123602
"232","YMF2018",315,18403,"AZA.02037","BS",1,2018,"hatchling","08-Nov-19",299,"2018 Emb. Per. Study",41.954935,-72.123602
"233","YMF2018",316,25077,"AZA.02043","BS",6,2018,"hatchling","08-Nov-19",300,"2018 Emb. Per. Study",41.954935,-72.123602
"234","YMF2018",317,26852,"AZA.01902","KE",2,2018,"hatchling","08-Nov-19",357,"2018 Emb. Per. Study",41.927612,-72.157826
"235","YMF2018",318,17550,"AZA.02203","DT",14,2018,"hatchling","08-Nov-19",237,"2018 YMF genetics",41.963303,-72.151352
"236","YMF2018",319,23978,"AZA.02215","DT",20,2018,"hatchling","08-Nov-19",128,"2018 YMF genetics",41.963303,-72.151352
"237","YMF2018",321,16730,"AZA.02503","AA006",2,2018,"hatchling","08-Nov-19",152,"2018 YMF genetics",41.964253,-72.120999
"238","YMF2018",324,24434,NA,"SD",36,2018,"hatchling","08-Nov-19",350,"2018 UCONN sample",41.966893,-72.154498
"239","YMF2018",331,19406,"AZA.01640","LAP",1,2018,"embryo","09-Nov-19",5.01,"2018 YMF genetics",41.983245,-72.112382
"240","YMF2018",338,29816,"AZA.01704","CPN",4,2018,"embryo","09-Nov-19",20.4,"2018 YMF genetics",41.949582,-72.120016
"241","YMF2018",339,18489,"AZA.01713","CPN",13,2018,"embryo","09-Nov-19",22,"2018 YMF genetics",41.949582,-72.120016
"242","YMF2018",342,14077,"AZA.01708","CPN",8,2018,"embryo","09-Nov-19",33.3,"2018 YMF genetics",41.949582,-72.120016
"243","YMF2018",344,13717,"AZA.01738","A10",20,2018,"embryo","09-Nov-19",49.5,"2018 YMF genetics",41.959226,-72.146056
"244","YMF2018",345,35428,"AZA.01739","A10",29,2018,"embryo","09-Nov-19",60.3,"2018 YMF genetics",41.959226,-72.146056
"245","YMF2018",347,28848,"AZA.01737","A10",25,2018,"embryo","09-Nov-19",78.5,"2018 YMF genetics",41.959226,-72.146056
"246","YMF2018",347,25585,"AZA.01737","A10",25,2018,"embryo","09-Nov-19",78.5,"2018 YMF genetics",41.959226,-72.146056
"247","YMF2018",350,29436,"AZA.01733","A10",28,2018,"embryo","09-Nov-19",52.6,"2018 YMF genetics",41.959226,-72.146056
"248","YMF2018",351,13831,"AZA.01776","C3",1,2018,"embryo","09-Nov-19",45.9,"2018 YMF genetics",41.960203,-72.145505
"249","YMF2018",354,33101,"AZA.01777","C3",2,2018,"embryo","09-Nov-19",23.4,"2018 YMF genetics",41.960203,-72.145505
"250","YMF2018",356,28098,"AZA.01763","C3",3,2018,"embryo","10-Nov-19",15.9,"2018 YMF genetics",41.960203,-72.145505
"251","YMF2018",357,17833,"AZA.01752","C3",4,2018,"embryo","10-Nov-19",29.5,"2018 YMF genetics",41.960203,-72.145505
"252","YMF2018",359,14271,"AZA.01751","C3",5,2018,"embryo","10-Nov-19",25.1,"2018 YMF genetics",41.960203,-72.145505
"253","YMF2018",362,22759,"AZA.01767","C3",6,2018,"embryo","10-Nov-19",21.1,"2018 YMF genetics",41.960203,-72.145505
"254","YMF2018",363,23665,"AZA.01769","C3",7,2018,"embryo","10-Nov-19",20.8,"2018 YMF genetics",41.960203,-72.145505
"255","YMF2018",365,32076,"AZA.01765","C3",8,2018,"embryo","10-Nov-19",42.7,"2018 YMF genetics",41.960203,-72.145505
"256","YMF2018",368,18726,"AZA.01772","C3",9,2018,"embryo","10-Nov-19",27.9,"2018 YMF genetics",41.960203,-72.145505
"257","YMF2018",370,27416,"AZA.01750","C3",10,2018,"embryo","10-Nov-19",33.2,"2018 YMF genetics",41.960203,-72.145505
"258","YMF2018",371,24473,"AZA.01740","A10",23,2018,"embryo","10-Nov-19",56.8,"2018 YMF genetics",41.959226,-72.146056
"259","YMF2018",373,27271,"AZA.01732","A10",16,2018,"embryo","10-Nov-19",55.9,"2018 YMF genetics",41.959226,-72.146056
"260","BEB2016",326,30759,"HERA.019407","BethBog",1,2016,"unknown","08-Nov-19",140,"YPM tissue",41.4261,-72.9928
"261","RIP2019",375,34141,"AZA.04291","RichProp",1,2019,"adult","10-Nov-19",229,"2019 genetics from Richard's Property",41.265173,-72.735702
"262","RIP2019",376,39848,"AZA.04292","RichProp",2,2019,"adult","10-Nov-19",228,"2019 genetics from Richard's Property",41.265173,-72.735702
"263","SCP2016",325,27606,"HERA.019417","ScranProp",1,2016,"unknown","08-Nov-19",481,"YPM tissue",41.271603,-72.730821
"264","YP2016",328,31738,"HERA.019569","YP05",1,2016,"unknown","08-Nov-19",305,"YPM tissue",41.319019,-72.990415
"265","YP2016",377,25942,"HERA.019402","YP16",1,2016,"adult","10-Nov-19",235,"YPM tissue",41.320662,-72.992365
